Id,name,image,description,location,price,,
,Ljubljana Resort,"https://media.pitchup.co.uk/images/5/image/private/s--j4MlkTiv--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1456405989/ljubljana_resort/x135089.jpg.pagespeed.ic.oNVaw9nUvC.webp","Peaceful site five kilometres from LjubljanaFishing close by: pick up a permit on siteRestaurant serving fresh local meat and fish","Slovenia",19.19,,
,Camping Auf Kengert,"https://media.pitchup.co.uk/images/1/image/private/s--AYyuICvN--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1397123837/camping-auf-kengert/xcamping-auf-kengert-5.jpg.pagespeed.ic.TSZTR2tA84.webp","Quiet site on the edge of a forest in Little SwitzerlandDirect access to the Syndicat d'Initiative Medernach barefoot pathPool, paddling pool, restaurant and shop","Luxembourg",16.59,,
,Apollon Camping,"https://media.pitchup.co.uk/images/4/image/private/s--BnrTaWSI--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1475143117/camping_apollon/x188220.jpg.pagespeed.ic.w72gElr-Mg.webp","Spectacular views over the Corinthian Gulf1.5km from the ancient oracle and UNESCO site of DelphiPool, restaurant, free wifi and pool bar","Greece",19.42,,
,Campeggio Villaggio Weekend,"https://media.pitchup.co.uk/images/3/image/private/s--pwGJrpVP--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1481279943/campeggio-villaggio-weekend/x203107.jpg.pagespeed.ic.vYo7BKripl.webp","In a remote location on the shores of Lake GardaA short drive from Gardaland and CanevaWorldPool, restaurant with terrace, takeaway, hot tub, indoor play area","Italy",19.46,,
,Tourist Farm Zelinc,"https://media.pitchup.co.uk/images/2/image/private/s--d6d4ITBs--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1489344143/tourist_farm_zelinc/x223790.jpg.pagespeed.ic.4i_3dmNjgH.webp","Peaceful farm site next to a wild swimming riverClose to the centre of Cerkno and the Cerkno ski resortSauna, hot tub, massages, pool, summer kitchen and homemade produce","Slovenia",27.5,,
,Villaggio Camping La Focetta Sicula,"https://media.pitchup.co.uk/images/4/image/private/s--hB38-11B--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1463739096/campingplatz_la_focetta_sicula/x155593.jpg.pagespeed.ic.lEwCpL6n8h.webp","A few steps away from a sandy beachScuba diving, snorkelling, sailing and speedboating available nearbyCafé bar, playground, football pitch and free wifi","Italy",0,,
,East’s Ocean Shores Holiday Park,"https://media.pitchup.co.uk/images/2/image/private/s--GBYEL3Sb--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1484631919/gateway_lifestyle_manning_point/210144.jpg","Riverside site 200 metres from Manning Point beachExcellent area for river, freshwater and sea fishingTwo landscaped pools, two playgrounds and a barbecue area","Australia",15.23,,
,Camping Ria Formosa,"https://media.pitchup.co.uk/images/3/image/private/s--M_dJTsV0--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1479286889/camping_ria_formosa/x197635.jpg.pagespeed.ic.k9jC1vwZse.webp","Coastal site in the quiet village of Cabanas de Tavira in the AlgarveClose to golf courses and two kilometres from Cabanas beach200 metres from a rail station for train rides along the coastline","Portugal",41.46,,
,Blushøj Camping,"https://media.pitchup.co.uk/images/3/image/private/s--C5z5kVik--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1493542754/blushoj_camping_ebeltoft/x237832.jpg.pagespeed.ic.Fh6DEMGalP.webp","Beachfront site in Elsegårde with sea views from pitches4km from Ebeltoft's Old Town, a popular tourist attractionLarge playground with giant inflatable and pedal car track","Denmark",19.97,,
,Camping Midden Drenthe,"https://media.pitchup.co.uk/images/2/image/private/s--lIXO6Rsi--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1461580160/camping_midden_drenthe/x149304.jpg.pagespeed.ic.8z1G8TeVud.webp","Friendly and family-run site in a green wildlife havenKid friendly with petting zoo, playground and dam fishing next doorToad pond home to toads, frogs and salamanders","The Netherlands",10.21,,
